"nom.depth","target.depth","Cruise","Cast","decy","yyyymmdd","year","month","cruise","hhmm","latN","lonW","Pressure","Depth","Temp","Salt","O2","Beam","PAR","Fluor","Fluor_filt","Fluor_offset","sig_theta","AOU","bvfrq","bvfilt","vort","Sunrise","Sunset","Season","VertZone","MLD_dens125","MLD_bvfrq","MLD_densT2","MLD_densT3","MLD_densT1","MLD_dens2","MLD_densGR","MLD_te2","DCM","DCMde_top","DCMde_bot","DCMinML","par_est","par0","kpar","z_par_1pcnt","z_par_halfpcnt","z_par_tenthpcnt","bottle","cast","case","meanMLD"
"1800","1800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2000","2000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2200","2200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2400","2400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2600","2600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3000","3000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3400","3400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3800","3800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4000","4000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4200","4200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4530","4530","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1","1","14","3","1989.89990400581","19891125","1989","11","10014","1098.63636363636","31.7469090909091","64.2025454545455","5.18181818181818","5.14575896848062","23.106","36.6007272727273","215.792222222222","0.436714285714286","195.255","0.106","0.110268440424073","0","25.1175510838473","-4.66769057041035","-3.19644694303639e-06","2.24470867542825e-06","-2.50580165991854e-11","1056.5829090909","2108.62836363636","4","0","81.5041959082499","80.2407769670744","80.7822057907237","81.5041959082499","80.7822057907237","81.8651431377979","24.461608488015","81.5041959082499","74.4647465604079","64.5376787459179","163.786723524706","0.181818181818182","162.095271613085","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(1, 2, 4, 3, 5)","no TOC/TN","NA"
"10","10","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","10.4","10.3275017366424","23.1283333333333","36.6005333333333","216.071666666667","0.419666666666667","113.656666666667","0.117","0.114986985648862","0","25.1112050093571","-5.01477143510154","2.14630844839189e-07","2.63827710075386e-06","1.67946145168357e-12","1056.43599999999","2108.736","4","0","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","131.766152501506","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(5, 4, 2, 1, 3)","no TOC/TN","NA"
"20","20","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","18.4","18.2713735600491","23.13312","36.60128","216.0535","0.414866666666667","77.178","0.115","0.115533850839331","0","25.1108622836351","-5.01820779010199","-1.48793897957e-06","1.26280739172959e-06","-1.1648091136794e-11","1056.43599999999","2108.736","4","0","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","94.8127378683353","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(1, 3, 4, 2, 5)","no TOC/TN","NA"
"40","40","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","38.4","38.129735874787","23.14924","36.60388","215.614","0.414666666666667","82.2","0.1334","0.132156084605571","0","25.1093430683718","-4.63840532834565","-6.39781412407888e-07","2.40236179232295e-06","-5.03277160762017e-12","1056.43599999999","2108.736","4","0","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","41.1640535588116","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(4, 5, 3, 1, 2)","no TOC/TN","NA"
"60","60","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","58.4","57.9861714485495","23.0362","36.6112","215.332","0.412533333333333","19.068","0.1614","0.159925348044641","0","25.1485639932619","-3.839370319433","0.000103051780382667","9.15075528329839e-05","8.08589516899554e-10","1056.43599999999","2108.736","4","0","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","17.8732997064244","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(1, 2, 4, 3, 5)","no TOC/TN","NA"
"80","80","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","78.4","77.8406814685567","21.95656","36.61192","215.8005","0.412533333333333","9.75","0.4082","0.412559581303964","0","25.4524820612791","-1.55368030826875","0.00011156142175751","9.91030161190953e-05","8.76907094618595e-10","1056.43599999999","2108.736","4","0.5","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","7.76115712419154","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(3, 2, 1, 4, 5)","no TOC/TN","NA"
"100","100","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","98.4","97.6932671213168","20.31904","36.5964","215.5945","0.405066666666667","3.91","0.4326","0.43159537101703","0","25.8957054537662","5.06495700143884","0.00023363294927925","0.000250908878643635","1.82715121869178e-09","1056.43599999999","2108.736","4","1.66666666666667","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","3.3704145952145","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(5, 1, 3, 2, 4)","no TOC/TN","NA"
"120","120","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","120.6","119.727330282398","19.4862","36.57032","210.177","0.393633333333333","0.89","0.3355","0.335655719774582","0","26.1004539867369","14.2801894105479","5.58135480472156e-05","5.43672509747487e-05","4.3680957853116e-10","1056.43599999999","2108.736","4","2","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","1.43462531459338","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(3, 5, 2, 4, 1)","no TOC/TN","NA"
"140","140","14","2.98076923076923","1989.89926695498","19891124.7884615","1989","11","10014","1048.55769230769","31.7476730769231","64.2146153846154","141","139.97276578349","19.1250576923077","36.5534807692308","206.835609756098","0.38640625","0.331818181818182","0.158545454545455","0.157938021072812","0","26.1828656223909","19.2013809191242","2.96294790344506e-05","3.00733856912379e-05","2.31959730850555e-10","1056.4546153846","2108.75269230769","4","2","80.6121784459012","79.3903996142438","79.8103540223308","80.6121784459012","79.8103540223308","80.9939495540769","26.2738412531738","80.6121784459012","74.4647465604079","64.5376787459179","163.786723524706","0.211538461538462","0.601266829808795","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(2, 3, 4, 5, 1)","no TOC/TN","NA"
"160","160","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","161.4","160.216287100439","18.89646","36.54108","205.2725","0.384866666666667","0.247","0.1415","0.141213217436648","0","26.2333285361534","21.8521636498687","2.11250621171282e-05","2.13073977490518e-05","1.65374973087299e-10","1056.43599999999","2108.736","4","2.58333333333333","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","0.24900931447959","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(1, 3, 4, 2, 5)","no TOC/TN","NA"
"200","200","14","3","1989.89927130898","19891124.8","1989","11","10014","1025","31.7446","64.209","201.4","199.903593291757","18.5938","36.52402","203.3715","0.380133333333333","0.231","0.0164","0.0163663075862853","0","26.2994089938985","25.0991199240369","1.26926251515226e-05","1.23253015212599e-05","9.93531565608004e-11","1056.43599999999","2108.736","4","4","80.6198286754199","79.4285917421316","79.825639546141","80.6198286754199","79.825639546141","81.0168706279227","26.6098556255794","80.6198286754199","74.4647465604079","64.5376787459179","163.786723524706","0.2","0.0469950023257877","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(2, 3, 1, 4, 5)","no TOC/TN","NA"
"250","250","14","2.83333333333333","1989.89796475985","19891124.2222222","1989","11","10014","1263.61111111111","31.7545555555556","64.1950555555556","250.777777777778","248.884601101479","18.3627222222222","36.5099166666667","202.506333333333","0.3781875","0.201666666666667","0.0126666666666667","0.012681994958119","0","26.3492828371609","27.1366109418895","7.30954247480365e-06","7.58993078268789e-06","5.72411974892591e-11","1055.94688888887","2108.86355555556","4","4","78.2152712640775","76.7813770302567","77.3328323136031","78.2152712640775","77.3328323136031","78.2152712640775","31.6621833539614","78.2152712640775","74.4647465604079","64.5376787459179","163.786723524706","0.166666666666667","0.00678348636097813","208.022608516571","0.0420149811781318","110.198207945088","128.062602474309","165.771214527222","NaN","c(1, 3, 2, 5)","no TOC/TN","NA"
"300","300","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"400","400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"500","500","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"600","600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"700","700","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"800","800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"900","900","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1000","1000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1100","1100","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1200","1200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1300","1300","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1400","1400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1600","1600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"1800","1800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2000","2000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2200","2200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2400","2400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"2600","2600","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3000","3000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3400","3400","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"3800","3800","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4000","4000","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4200","4200","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
"4530","4530","NaN","NaN","NaN","NaN","NaN","NA",NA,"NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NA","no TOC/TN","NA"
